-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/filipe/thesis/drl_novamob/build/novamob_description
-- Install configuration: ""
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/src
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/src/description
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/src/description/novamob_description.urdf
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/launch
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/launch/display.launch.py
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/rviz
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/rviz/urdf_config.rviz
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj.mtl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.stl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.obj
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.mtl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.dae
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.stl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.obj
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.mtl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.mtl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.mtl
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.obj
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.obj
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/config
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/config/ekf.yaml
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/world
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/world/myworld.sdf
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/world/indoor_2.world
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/world/outdoor.world
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/ament_index/resource_index/package_run_dependencies/novamob_description
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/ament_index/resource_index/parent_prefix_path/novamob_description
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/environment/ament_prefix_path.sh
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/environment/ament_prefix_path.dsv
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/environment/path.sh
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/environment/path.dsv
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/local_setup.bash
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/local_setup.sh
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/local_setup.zsh
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/local_setup.dsv
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/package.dsv
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/ament_index/resource_index/packages/novamob_description
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/cmake/novamob_descriptionConfig.cmake
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/cmake/novamob_descriptionConfig-version.cmake
-- Installing: /home/filipe/thesis/drl_novamob/install/novamob_description/share/novamob_description/package.xml
